country_name,country_code,continent,LifeExpNo_00_1975,LifeExp_00_1975,LE_00_1975,LifeExpNo_00_2010,LifeExp_00_2010,LE_00_2010,LifeExpNo_45_2080,LifeExp_45_2080,LE_45_2080,LifeExpNo_85_2080,LifeExp_85_2080,LE_85_2080
Côte d'Ivoire,CIV,Africa,48.34607320498514,48.3167226498616,0.9970649444876465,55.02253732006928,54.925067413122726,0.9902530093053443,68.16845403463573,67.70160226057992,0.9533148225944188,68.16845403463573,67.6654415738157,0.9496987539179969
Cameroon,CMR,Africa,49.71750474892288,49.68883181060637,0.9971327061683496,56.5820181125164,56.480322616286045,0.9898304503769644,69.92354775583966,69.45453835661006,0.9530990600770395,69.92354775583966,69.4055981250675,0.9482050369227835
"Congo, Democratic Republic of the",COD,Africa,44.471435708775836,44.4451381799881,0.9973702471212263,56.41668321088012,56.34003525761198,0.9923352046731857,69.20372129300141,68.8881757902788,0.9684454497277386,69.20372129300141,68.81331007045965,0.9609588777458242
Congo,COG,Africa,55.32280909733591,55.29684344400596,0.9974034346670045,61.68326577064016,61.61355972371842,0.9930293953078255,70.55764583524018,70.23764390138446,0.9679998066144279,70.55764583524018,70.20236193441951,0.9644716099179333
Colombia,COL,Americas,64.27016100980201,64.26908215815862,0.9998921148356615,75.03273376578585,75.02582069198748,0.9993086926201628,86.41172271174057,86.3684875092309,0.9956764797490336,86.41172271174057,86.35180622627882,0.9940083514538258
Costa Rica,CRI,Americas,69.39993940335916,69.39890957513292,0.9998970171773763,78.67038354697107,78.65932294567004,0.9988939398698975,88.81677631984604,88.75290393422232,0.9936127614376276,88.81677631984604,88.7401554221849,0.9923379102338856
Cuba,CUB,Americas,71.07880559933022,71.0770431907822,0.9998237591451982,77.66103808870093,77.64848824097704,0.998745015227611,86.76862856041082,86.68848505401603,0.9919856493605209,86.76862856041082,86.65112588658998,0.9882497326179163
Cyprus,CYP,Asia,70.51765583796609,70.51207031837326,0.9994414480407172,79.6649677090151,79.62967231643552,0.9964704607420416,89.44945076292404,89.27428018203558,0.9824829419111538,89.44945076292404,89.16369700399862,0.9714246241074577
Czechia,CZE,Europe,70.48589928921321,70.4427266468217,0.9956827357608489,77.57033542936392,77.4114672359805,0.9841131806616573,87.16836850182389,86.73618555807884,0.9567817056254952,87.16836850182389,86.41613754223947,0.9247769040415577
Germany,DEU,Europe,71.5205061927638,71.51544686837673,0.9994940675612923,80.08638467109519,80.06705109383012,0.9980666422734927,89.29717319422036,89.23993650334269,0.9942763309122327,89.29717319422036,89.1933981857687,0.9896224991548337
Djibouti,DJI,Africa,49.87048662008538,49.849984420308544,0.9979497800223165,60.25873807024637,60.11010745077804,0.9851369380531665,73.80018997015695,73.14362152141109,0.9343431551254142,73.80018997015695,73.01589435123532,0.9215704381078368
Denmark,DNK,Europe,74.10091212811443,74.09662197194803,0.9995709843833595,79.24590824636215,79.2200883101576,0.9974180063795458,89.17950393531544,89.07338428082906,0.9893880345513623,89.17950393531544,88.99424981979719,0.9814745884481753
Dominican Republic,DOM,Americas,59.23559322922216,59.232920370983145,0.9997327141760983,72.09329148388092,72.07212140096752,0.99788299170866,84.03244905694966,83.90662952444598,0.9874180467496316,84.03244905694966,83.85125150131721,0.9818802444367549
Algeria,DZA,Africa,46.97223786419921,46.97023534685363,0.9997997482654419,73.80809092781163,73.7871780438813,0.9979087116069664,86.71632282034027,86.62077471374383,0.9904451893403561,86.71632282034027,86.57680179116124,0.9860478970820978
Ecuador,ECU,Americas,60.23175435210105,60.229570359167234,0.9997816007066185,75.43008286280434,75.40776402029016,0.9977681157485818,86.63483107418493,86.52986595591011,0.9895034881725181,86.63483107418493,86.49496860311748,0.9860137528932554
Egypt,EGY,Africa,52.59074197630266,52.58759952113143,0.9996857544828771,69.66383958468,69.65111735159167,0.998727776691166,80.90031901451943,80.85194624103576,0.9951627226516336,80.90031901451943,80.82248777555048,0.9922168761031059
Eritrea,ERI,Africa,42.239905293220595,42.19361573828356,0.9953710445062967,63.7865564024703,63.42644124469818,0.9639884842227879,79.30514137914136,77.76018544041138,0.8455044061270016,79.30514137914136,77.34301482607223,0.8037873446930874
Western Sahara,ESH,Africa,36.452704881621095,36.452704881621095,1.0,67.49255491651402,67.49255491651402,1.0,80.30603968322879,80.30603968322879,1.0,80.30603968322879,80.30603968322879,1.0
Spain,ESP,Europe,73.4944883016492,73.49044745846591,0.9995959156816709,82.0214463914411,82.00483607825859,0.9983389686817489,90.95858379056897,90.90744564146671,0.9948861850897742,90.95858379056897,90.8747308898077,0.9916147099238728
Estonia,EST,Europe,69.76444901420174,69.6423076239155,0.9877858609713754,75.74847612186855,75.14994576167628,0.9401469639807729,87.05705353843426,85.24572433971629,0.818867080128203,87.05705353843426,83.8407880983004,0.6783734559866132
Ethiopia,ETH,Africa,39.35613371659939,39.34258957126552,0.9986455854666133,59.72995924002071,59.57844067699883,0.9848481436978119,77.69444956855901,76.96360994359284,0.9269160375033835,77.69444956855901,76.79124566813593,0.909679609957692
Finland,FIN,Europe,71.83749145872366,71.79433743044193,0.9956845971718267,80.01168767499628,79.7569780153112,0.9745290340314924,89.65051386271861,88.79737544804232,0.9146861585323706,89.65051386271861,88.14914606711167,0.8498632204393062
Fiji,FJI,Oceania,61.85173444182794,61.847654498257285,0.9995920056429348,67.32757994444175,67.30695315783926,0.9979373213397509,75.37784994667652,75.29151938058351,0.9913669433906989,75.37784994667652,75.25539980066776,0.9877549853991241
Falkland Islands (Malvinas),FLK,Americas,56.25892977460183,56.25076496214083,0.9991835187538995,77.72232899960032,77.59365325649658,0.9871324256896259,87.88686312041624,86.6211472077772,0.8734284087360962,87.88686312041624,86.6211472077772,0.8734284087360962
France,FRA,Europe,72.9072124171043,72.88977621738131,0.9982563800277007,81.427513614184,81.33237067811416,0.9904857063930166,90.29101956249102,89.9592978263772,0.966827826388618,90.29101956249102,89.77437491288084,0.9483355350389828
Gabon,GAB,Africa,55.034632482652356,55.02172197990137,0.9987089497249017,63.89773012807239,63.83226480439917,0.9934534676326784,73.97965548166529,73.66889781077596,0.968924232911067,73.97965548166529,73.6136605400966,0.9634005058431313
United Kingdom of Great Britain and Northern Ireland,GBR,Europe,72.65231652854985,72.64838710551149,0.9996070576961642,80.40078175459283,80.3789921659076,0.9978210411314776,89.39630136095636,89.31645550730506,0.9920154146348708,89.39630136095636,89.25337680629085,0.9857075445334488
Georgia,GEO,Asia,65.87350366448912,65.84355282143967,0.9970049156950551,72.12769452252262,72.01445072876402,0.98867562062414,82.91253445423371,82.61290718254756,0.9700372728313852,82.91253445423371,82.39561198328686,0.9483077529053148
Ghana,GHA,Africa,49.24650896672454,49.22303374059532,0.9976524773870779,61.157119312085825,61.06828098370376,0.9911161671617933,73.32950695682752,72.92972916858612,0.9600222211758606,73.32950695682752,72.93656570328521,0.9607058746457696
Guinea,GIN,Africa,40.590892991361514,40.56940832745732,0.9978515336095803,56.719698941277656,56.576804879660315,0.985710593838266,68.91754990264974,68.31894580125385,0.9401395898604108,68.91754990264974,68.20808678879978,0.9290536886150036
Gambia,GMB,Africa,42.44433393258687,42.43126476367259,0.9986930831085715,60.71663061350258,60.62146522128857,0.9904834607785986,72.89028415149318,72.50912771637856,0.9618843564885381,72.89028415149318,72.3595123647365,0.9469228213243326
Guinea-Bissau,GNB,Africa,42.0535303470618,42.0163534978148,0.9962823150752996,56.22949246890393,56.077905787864694,0.9848413318960766,70.24598091335996,69.52400426335014,0.9278023349990179,70.24598091335996,69.21393874229366,0.8967957828933706
Equatorial Guinea,GNQ,Africa,35.81177896229043,35.80769633312168,0.9995917370831251,57.87771815685555,57.84029683640176,0.9962578679546212,70.15707827196854,69.9867953329407,0.9829717060972157,70.15707827196854,69.96704096465713,0.9809962692688586
Greece,GRC,Europe,73.4182343232289,73.41375659351779,0.9995522270288888,80.51017507212873,80.49001373181079,0.9979838659682059,89.58988537510619,89.5123466441442,0.992246126903801,89.58988537510619,89.45776139380429,0.9867876018698098
Greenland,GRL,Americas,62.361496210658764,62.24579429054624,0.9884298079887479,70.32715402848362,69.84620264348321,0.951904861499959,81.04105590332581,79.3844966474404,0.8343440744114587,81.04105590332581,78.56535998632397,0.7524304082998157
Guatemala,GTM,Americas,54.82413096272804,54.811962302309574,0.9987831339581532,70.87832442578011,70.80711153979945,0.9928787114019343,82.7474228072843,82.44507861683736,0.969765580955307,82.7474228072843,82.31220245405086,0.9564779646766567
Guyana,GUY,Americas,60.81941671632638,60.81452833244028,0.9995111616113903,66.74297015944995,66.64741257736932,0.990444241791937,77.89115450554151,77.47654714422532,0.9585392638683814,77.89115450554151,77.36084312532701,0.9469688619785501
Honduras,HND,Americas,57.548533643800496,57.54691611387087,0.9998382470070375,71.08838088215605,71.07598343111839,0.9987602548962343,81.85190371895713,81.77184283810755,0.9919939119150414,81.85190371895713,81.73285007855672,0.9880946359599591
Croatia,HRV,Europe,70.62835704408238,70.60786911297362,0.9979512068891239,76.80487722946287,76.74872385939743,0.9943846629934555,87.40420597073825,87.22859946661364,0.9824393495875399,87.40420597073825,87.11039105557978,0.9706185084841537
Haiti,HTI,Americas,48.68145812766799,48.64499382276729,0.9963535695099303,46.018515954057264,45.88729855703024,0.9868782602972977,74.12811073251142,72.97048670234383,0.8842375969832418,74.12811073251142,72.48686787020993,0.8358757137698518
Hungary,HUN,Europe,69.42294723619099,69.3473556157958,0.9924408379604813,74.51920329158595,74.30843750300342,0.9789234211417466,85.59957470348215,84.96996293218622,0.9370388228704073,85.59957470348215,84.48006662931681,0.8880491925834662
Indonesia,IDN,Asia,55.968332381875754,55.9670634392343,0.9998731057358548,68.67926433843851,68.66894075919106,0.9989676420752545,78.87827487265726,78.83406418540605,0.9955789312748792,78.87827487265726,78.82286524698344,0.9944590374326182
India,IND,Asia,50.812257259560994,50.76554092643334,0.9953283666872345,66.90864082007698,66.79337783260785,0.9884737012530863,83.13173354635691,82.37542047417692,0.9243686927820007,83.13173354635691,81.91914843958523,0.8787414893228316
Ireland,IRL,Europe,71.69124072168788,71.68830708233683,0.9997066360648958,80.5226259647322,80.50330055311638,0.9980674588384175,90.00272035229759,89.93218563510628,0.9929465282808693,90.00272035229759,89.8800197433584,0.9877299391060816
Iran (Islamic Republic of),IRN,Asia,54.76101151392894,54.75805694396479,0.9997045430035847,73.06904889170357,73.04960517651924,0.9980556284815663,86.58838621456371,86.48580579604072,0.9897419581477009,86.58838621456371,86.43370740693494,0.984532119237123
Iraq,IRQ,Asia,61.46388180575631,61.46009250126775,0.9996210695511444,67.06216751735919,67.04426453001184,0.9982097012652659,79.16558868494128,79.09589674791094,0.9930308062969658,79.16558868494128,79.0618043719857,0.9896215687044417
Iceland,ISL,Europe,75.48641153603019,75.47943579336179,0.9993024257331597,81.70029463251387,81.64649042128846,0.9946195788774588,89.85688357011018,89.67601129014089,0.9819127720030707,89.85688357011018,89.58662556200684,0.972974199189666
Israel,ISR,Asia,72.13141919704871,72.12438434790296,0.9992965150854246,81.74432316725269,81.71234322198525,0.9968020054732563,90.0105130069171,89.8813337062995,0.9870820699382407,90.0105130069171,89.78627971736776,0.9775766710450668
Italy,ITA,Europe,72.72818942496053,72.72499115616436,0.9996801731203832,82.13709025258146,82.11643164908729,0.9979341396505831,91.20092254002914,91.10653191187313,0.9905609371843994,91.20092254002914,91.04348237420776,0.9842559834178616
Jamaica,JAM,Americas,68.0478442490031,68.0476028245938,0.9999758575590689,72.62189022698259,72.6125382946283,0.9990648067645708,80.58529799610753,80.5479125295593,0.996261453345177,80.58529799610753,80.54258230482476,0.9957284308717235
Jordan,JOR,Asia,63.960771505997066,63.95822000404222,0.9997448498045152,73.99959562701045,73.9889771982514,0.9989381571240955,85.28730879698212,85.240759254475,0.9953450457492877,85.28730879698212,85.21201100424955,0.992470220726743
Japan,JPN,Asia,74.34185189801052,74.30425791315972,0.9962406015149199,82.91934847261618,82.76854687431572,0.9849198401699539,91.85268147617803,91.24534706190029,0.9392665585722255,91.85268147617803,90.81988770976236,0.8967206233584321
Kazakhstan,KAZ,Asia,61.91579969392373,61.64412023532501,0.9728320541401281,68.1156593263618,67.3774934160211,0.9261834089659302,79.76186345480005,77.68496270757981,0.7923099252779764,79.76186345480005,76.26685879662305,0.6504995341823004
Kenya,KEN,Africa,55.825777078919856,55.807573151445276,0.998179607252542,60.649017136802236,60.52538621716058,0.9876369080358345,73.04454802634189,72.60338584083453,0.9558837814492648,73.04454802634189,72.51472312035914,0.947017509401725
Kyrgyzstan,KGZ,Asia,59.653517304883266,59.52817448305316,0.987465717816989,68.2539619056657,67.8849246980699,0.9630962792404191,80.45762833013006,79.00414129794292,0.8546512967812859,80.45762833013006,78.11094745110525,0.7653319120975184
Cambodia,KHM,Asia,11.995058778341008,11.995001889335606,0.9999943110994598,67.7122943145626,67.70667373663878,0.9994379422076178,80.20818278530257,80.17953064522754,0.9971347859924975,80.20818278530257,80.16886695833325,0.9960684173030685
"Korea, Republic of",KOR,Asia,64.62627406035705,64.6064395733264,0.998016551296935,80.76297107493151,80.67238236054052,0.9909411285609011,90.84901406531813,90.38722932617648,0.9538215260858351,90.84901406531813,90.10004866666455,0.9251034601346418
Kuwait,KWT,Asia,67.8922223621871,67.8888285697972,0.9996606207610099,77.9816992925835,77.95379820934922,0.9972098916765717,89.02279331828753,88.86753422867596,0.9844740910388439,89.02279331828753,88.8030821143046,0.9780288796017075
Lao People's Democratic Republic,LAO,Asia,45.891554017959585,45.883966590104976,0.999241257214539,63.973123944156725,63.94406048513716,0.9970936540980432,79.4530158249945,79.32771983584777,0.9874704010853279,79.4530158249945,79.27591138775047,0.9822895562755974
Lebanon,LBN,Asia,58.12790862045054,58.125667549971745,0.9997758929521204,78.15593547787029,78.14387769456316,0.9987942216692872,87.0024126044069,86.95684049659688,0.9954427892189983,87.0024126044069,86.92769157954801,0.9925278975141112
Liberia,LBR,Africa,42.774096044822,42.76310890538022,0.998901286055822,59.43306376604976,59.34803023341735,0.9914966467367584,71.32700853414978,70.95122437887171,0.9624215844721931,71.32700853414978,70.89087768158004,0.9563869147430253
Libya,LBY,Africa,60.810458185227084,60.807153944335056,0.9996695759107972,72.37407008335197,72.35762590967063,0.9983555826318664,82.79824772243263,82.72968799776378,0.9931440275331141,82.79824772243263,82.68766954510593,0.9889421822673299
Sri Lanka,LKA,Asia,66.23749660545636,66.22831381939402,0.999081721393766,73.21498366449636,73.18065861771926,0.9965674953222902,85.71601528267223,85.51461550323745,0.979860022056522,85.71601528267223,85.42985505452712,0.9713839771854893
Lesotho,LSO,Africa,52.98679600591282,52.92329630780372,0.9936500301890895,45.59547267693642,45.49385621701618,0.9898383540079763,63.90948753316478,63.196566249316874,0.9287078716152095,63.90948753316478,62.873566583995625,0.8964079050830847
Lithuania,LTU,Europe,70.89358538045671,70.58080039403492,0.9687215013578211,73.4235505518312,72.45477170760967,0.9031221155778468,85.07260252674827,82.42235278877261,0.7349750262024344,85.07260252674827,80.14356127770056,0.5070958750952286
Latvia,LVA,Europe,69.20987646761564,68.99837254653728,0.9788496078921639,72.95385287261774,72.25289993204942,0.9299047059431672,83.96439970311556,81.94814833074345,0.7983748627627889,83.96439970311556,80.23919862742514,0.6274798924309579
Morocco,MAR,Africa,51.24359741180735,51.2336429030335,0.9990045491226148,70.82874737276313,70.76621587458914,0.9937468501826003,85.42933547877911,85.07489489347022,0.9645559414691107,85.42933547877911,84.90359243728184,0.9474256958502736
"Moldova, Republic of",MDA,Europe,64.34770791683741,64.10287191528651,0.9755163998449106,69.35691120482996,68.63687757692732,0.9279966372097362,79.87739978439883,77.98299133493472,0.8105591550535891,79.87739978439883,76.44938212028639,0.6571982335887554
Madagascar,MDG,Africa,49.52712898612314,49.50253501728738,0.997540603116424,62.87292495261409,62.75058730315183,0.987766235053774,76.87033089036164,76.3316686275918,0.9461337737230153,76.87033089036164,76.11160336607233,0.9241272475710687
Mexico,MEX,Americas,62.81046403044716,62.805315829485316,0.9994851799038159,74.19009165165284,74.16531047602071,0.9975218824367872,84.6619680415816,84.5701379489243,0.9908169907342697,84.6619680415816,84.52435482430393,0.9862386782722325
North Macedonia,MKD,Europe,67.00948869629416,66.99873357453627,0.9989244878242118,75.11872828087327,75.08241899722064,0.9963690716347372,86.18427907069776,86.06922209858898,0.9884943027891225,86.18427907069776,85.99073884299425,0.9806459772296492
Mali,MLI,Africa,36.2253014880384,36.21306526430849,0.9987763776270093,56.381725503646884,56.25850674329782,0.9876781239650938,69.27906556125853,68.78858745484654,0.9509521893588001,69.27906556125853,68.63908652441775,0.9360020963159215
Myanmar,MMR,Asia,52.51546145082752,52.514234174257965,0.9998772723430441,63.32936422996653,63.32558985995739,0.999622562999086,76.67481777724721,76.6556579789342,0.9980840201686988,76.67481777724721,76.64667165766727,0.9971853880420056
Montenegro,MNE,Europe,71.36619546352469,71.33144445524715,0.9965248991722462,76.13873245041297,76.02883337060887,0.9890100920195891,86.05192585929697,85.73394797344761,0.9682022114150641,86.05192585929697,85.51816426233184,0.9466238403034865
Mongolia,MNG,Asia,55.649974612797635,55.14497033376921,0.9494995720971573,67.18221873649873,65.89110451250275,0.8708885776004024,84.20662308284089,79.2036819356596,0.4997058852818711,84.20662308284089,76.25224624063831,0.20456231577974227
Mozambique,MOZ,Africa,42.581605497529615,42.55152422568662,0.9969918728157005,54.198358510091985,54.11529851739149,0.9916940007299502,72.98731834613844,72.51689514852562,0.9529576802387183,72.98731834613844,72.29521764412503,0.9307899297986595
Mauritania,MRT,Africa,52.64961585211083,52.63741183621394,0.9987795984103116,63.10487249416076,63.03299636997135,0.9928123875810592,75.68042297915717,75.3954971714225,0.9715074192265334,75.68042297915717,75.27039240052088,0.9589969421363704
Malawi,MWI,Africa,40.22201233465553,40.20316734825426,0.998115501359873,56.38056968722889,56.29726496184711,0.991669527461822,74.43790268697822,74.01508577116002,0.9577183084181797,74.43790268697822,73.81367707005312,0.9375774383074897
Malaysia,MYS,Asia,65.71181402881668,65.71074677962089,0.9998932750804215,74.44231175983518,74.43329141463444,0.9990979654799261,85.21937856695261,85.17317583152511,0.99537972645725,85.21937856695261,85.16212530183849,0.9942746734885872
Namibia,NAM,Africa,56.54698345075312,56.50479982721203,0.9957816376458914,56.01525625192599,55.9107614079312,0.9895505156005207,72.3484398669494,71.81074655910035,0.9462306692150946,72.3484398669494,71.59419196811534,0.9245752101165934
New Caledonia,NCL,Oceania,63.38664033600009,63.38664033600009,1.0,78.20541782578279,78.20541782578279,1.0,88.60085450835076,88.60085450835076,1.0,88.60085450835076,88.60085450835076,1.0
Niger,NER,Africa,36.587610934766104,36.57615575030434,0.9988544815538234,58.366758851180755,58.246054454148656,0.98792956029679,73.69924649136654,73.17844773424936,0.9479201242882823,73.69924649136654,73.03561363081259,0.9336367139446053
Nigeria,NGA,Africa,43.66226268985824,43.639442069492134,0.9977179379633896,50.94482041428296,50.88179357719776,0.9936973162914804,64.59983804569453,64.32280635747391,0.9722968311779383,64.59983804569453,64.31695073467883,0.9717112688984301
Nicaragua,NIC,Americas,56.03555138547711,56.034293925845574,0.9998742540368462,72.00904469721982,71.99370985092645,0.9984665153706629,83.8701135649811,83.78760745500922,0.9917493890028126,83.8701135649811,83.7661928647953,0.9896079299814204
Netherlands,NLD,Europe,74.55427709619163,74.55212461085428,0.9997847514662652,80.81864564429358,80.81036960479665,0.9991723960503066,89.41132329446944,89.3830687232052,0.9971745428735759,89.41132329446944,89.35790625076034,0.9946582956290897
Norway,NOR,Europe,74.81696628903525,74.79982334141842,0.9982857052383167,81.04011127163439,80.92888684084696,0.9888775569212569,90.40421859325431,90.01149205430276,0.960727346104845,90.40421859325431,89.80471143812093,0.9400492844866619
Nepal,NPL,Asia,45.039694301596505,45.00723302321498,0.9967538721618474,66.81384914590481,66.69553633372219,0.9881687187817377,82.03873617325257,81.08989175125583,0.905115557800326,82.03873617325257,80.59338419632864,0.8554648023076069
New Zealand,NZL,Oceania,72.20128198473192,72.19382884456907,0.9992546859837148,81.1018841739535,81.07784880498436,0.9975964631030863,90.05763301293584,89.95838324172836,0.9900750228792518,90.05763301293584,89.89662980301911,0.9838996790083272
Oman,OMN,Asia,53.29725200450336,53.28384052005034,0.9986588515546977,76.26953043136854,76.16464274198613,0.9895112310617591,88.07922643285181,87.44296636698108,0.936373993412927,88.07922643285181,87.19543787027749,0.9116211437425676
Pakistan,PAK,Asia,55.904846447886285,55.89036290541155,0.9985516457525264,64.4360610706793,64.38832507044157,0.9952263999762266,74.80909679528966,74.61820986324764,0.9809113067957981,74.80909679528966,74.51297566467619,0.9703878869386529
Panama,PAN,Americas,68.07891491979514,68.07762880646385,0.9998713886668711,76.44793656714855,76.43707238193088,0.998913581478233,87.14797080541221,87.0867289366552,0.9938758131242992,87.14797080541221,87.07306301952188,0.9925092214109668
Peru,PER,Americas,57.90468865759733,57.88983818778847,0.9985149530191137,73.71057042145648,73.57859109059098,0.9868020669134495,85.78725548450338,85.19647381115537,0.9409218326651996,85.78725548450338,84.98717387933912,0.9199918394835749
